,country,Code,Year,percentage
367,eSwatini,SWZ,2005,0.02
368,eSwatini,SWZ,2010,1.64
369,Fiji,FJI,1970,1.36
370,Fiji,FJI,1975,1.42
371,Fiji,FJI,1980,1.77
372,Fiji,FJI,1985,2.15
373,Fiji,FJI,1990,3.65
374,Fiji,FJI,1995,4.82
375,Fiji,FJI,2000,5.75
376,Fiji,FJI,2005,6.37
377,Fiji,FJI,2010,7.03
378,Finland,FIN,1970,3.17
379,Finland,FIN,1975,4.34
380,Finland,FIN,1980,6.37
381,Finland,FIN,1985,5.66
382,Finland,FIN,1990,5.67
383,Finland,FIN,1995,9.49
384,Finland,FIN,2000,10.88
385,Finland,FIN,2005,11.7
386,Finland,FIN,2010,12.35
387,France,FRA,1970,1.46
388,France,FRA,1975,3.89
389,France,FRA,1980,3.74
390,France,FRA,1985,4.86
391,France,FRA,1990,5.81
392,France,FRA,1995,7.2
393,France,FRA,2000,8.44
394,France,FRA,2005,8.71
395,France,FRA,2010,10.6
396,Gabon,GAB,1970,0.9
397,Gabon,GAB,1975,1.66
398,Gabon,GAB,1980,2.39
399,Gabon,GAB,1985,3.5
400,Gabon,GAB,1990,4.1
401,Gabon,GAB,1995,5.06
402,Gabon,GAB,2000,5.54
403,Gabon,GAB,2005,5.73
404,Gabon,GAB,2010,6.3
405,Gambia,GMB,1970,0.1
406,Gambia,GMB,1975,0.09
407,Gambia,GMB,1980,0.27
408,Gambia,GMB,1985,0.5
409,Gambia,GMB,1990,0.77
410,Gambia,GMB,1995,1.01
411,Gambia,GMB,2000,1.02
412,Gambia,GMB,2005,0.94
413,Gambia,GMB,2010,0.91
414,Germany,DEU,1970,1.59
415,Germany,DEU,1975,2.74
416,Germany,DEU,1980,3.28
417,Germany,DEU,1985,3.67
418,Germany,DEU,1990,7.56
419,Germany,DEU,1995,9.32
420,Germany,DEU,2000,10.48
421,Germany,DEU,2005,10.89
422,Germany,DEU,2010,13.14
423,Ghana,GHA,1970,0.17
424,Ghana,GHA,1975,0.38
425,Ghana,GHA,1980,0.57
426,Ghana,GHA,1985,0.88
427,Ghana,GHA,1990,1.14
428,Ghana,GHA,1995,1.39
429,Ghana,GHA,2000,1.84
430,Ghana,GHA,2005,1.66
431,Ghana,GHA,2010,1.44
432,Greece,GRC,1970,3.73
433,Greece,GRC,1975,5.26
434,Greece,GRC,1980,5.87
435,Greece,GRC,1985,8.74
436,Greece,GRC,1990,11.33
437,Greece,GRC,1995,12.76
438,Greece,GRC,2000,12.22
439,Greece,GRC,2005,19.3
440,Greece,GRC,2010,22.5
441,Guatemala,GTM,1970,0.57
442,Guatemala,GTM,1975,0.73
443,Guatemala,GTM,1980,1.41
444,Guatemala,GTM,1985,1.37
445,Guatemala,GTM,1990,1.53
446,Guatemala,GTM,1995,1.69
447,Guatemala,GTM,2000,1.74
448,Guatemala,GTM,2005,1.54
449,Guatemala,GTM,2010,0.0
450,Guyana,GUY,1970,0.37
451,Guyana,GUY,1975,0.63
452,Guyana,GUY,1980,0.77
453,Guyana,GUY,1985,0.78
454,Guyana,GUY,1990,0.66
455,Guyana,GUY,1995,0.47
456,Guyana,GUY,2000,0.06
457,Guyana,GUY,2005,0.15
458,Guyana,GUY,2010,0.24
459,Haiti,HTI,1970,0.22
460,Haiti,HTI,1975,0.28
461,Haiti,HTI,1980,0.45
462,Haiti,HTI,1985,0.4
463,Haiti,HTI,1990,0.47
464,Haiti,HTI,1995,0.51
465,Haiti,HTI,2000,0.55
466,Haiti,HTI,2005,0.6
467,Haiti,HTI,2010,0.67
468,Honduras,HND,1970,0.4
469,Honduras,HND,1975,0.44
470,Honduras,HND,1980,1.08
471,Honduras,HND,1985,1.55
472,Honduras,HND,1990,1.75
473,Honduras,HND,1995,1.97
474,Honduras,HND,2000,2.39
475,Honduras,HND,2005,2.46
476,Honduras,HND,2010,1.93
477,Hong Kong,HKG,1970,1.36
478,Hong Kong,HKG,1975,1.63
479,Hong Kong,HKG,1980,3.33
480,Hong Kong,HKG,1985,4.11
481,Hong Kong,HKG,1990,7.32
482,Hong Kong,HKG,1995,9.26
483,Hong Kong,HKG,2000,10.28
484,Hong Kong,HKG,2005,19.38
485,Hong Kong,HKG,2010,15.22
486,Hungary,HUN,1970,4.02
487,Hungary,HUN,1975,5.13
488,Hungary,HUN,1980,6.5
489,Hungary,HUN,1985,7.27
490,Hungary,HUN,1990,7.48
491,Hungary,HUN,1995,8.52
492,Hungary,HUN,2000,9.36
493,Hungary,HUN,2005,12.57
494,Hungary,HUN,2010,15.38
495,Iceland,ISL,1970,2.72
496,Iceland,ISL,1975,3.53
497,Iceland,ISL,1980,4.62
498,Iceland,ISL,1985,5.7
499,Iceland,ISL,1990,6.94
500,Iceland,ISL,1995,8.54
501,Iceland,ISL,2000,10.71
502,Iceland,ISL,2005,14.08
503,Iceland,ISL,2010,17.89
504,India,IND,1970,0.62
505,India,IND,1975,0.95
506,India,IND,1980,1.22
507,India,IND,1985,1.74
508,India,IND,1990,2.23
509,India,IND,1995,3.36
510,India,IND,2000,4.01
511,India,IND,2005,4.38
512,India,IND,2010,4.85
513,Indonesia,IDN,1970,0.17
514,Indonesia,IDN,1975,0.24
515,Indonesia,IDN,1980,0.25
516,Indonesia,IDN,1985,0.81
517,Indonesia,IDN,1990,0.98
518,Indonesia,IDN,1995,1.15
519,Indonesia,IDN,2000,1.21
520,Indonesia,IDN,2005,2.67
521,Indonesia,IDN,2010,3.73
522,Iran,IRN,1970,0.94
523,Iran,IRN,1975,1.53
524,Iran,IRN,1980,1.9
525,Iran,IRN,1985,2.55
526,Iran,IRN,1990,4.13
527,Iran,IRN,1995,6.36
528,Iran,IRN,2000,8.0
529,Iran,IRN,2005,9.74
530,Iran,IRN,2010,14.66
531,Iraq,IRQ,1970,1.11
532,Iraq,IRQ,1975,1.68
533,Iraq,IRQ,1980,2.15
534,Iraq,IRQ,1985,2.98
535,Iraq,IRQ,1990,3.8
536,Iraq,IRQ,1995,4.16
537,Iraq,IRQ,2000,5.34
538,Iraq,IRQ,2005,6.75
539,Iraq,IRQ,2010,8.77
540,Ireland,IRL,1970,3.23
541,Ireland,IRL,1975,4.42
542,Ireland,IRL,1980,6.02
543,Ireland,IRL,1985,8.33
544,Ireland,IRL,1990,10.61
545,Ireland,IRL,1995,14.07
546,Ireland,IRL,2000,16.37
547,Ireland,IRL,2005,20.47
548,Ireland,IRL,2010,26.8
549,Israel,ISR,1970,6.75
550,Israel,ISR,1975,9.62
551,Israel,ISR,1980,10.95
552,Israel,ISR,1985,12.77
553,Israel,ISR,1990,14.2
554,Israel,ISR,1995,16.27
555,Israel,ISR,2000,18.34
556,Israel,ISR,2005,18.8
557,Israel,ISR,2010,20.26
558,Italy,ITA,1970,1.25
559,Italy,ITA,1975,1.86
560,Italy,ITA,1980,1.92
561,Italy,ITA,1985,2.59
562,Italy,ITA,1990,3.53
563,Italy,ITA,1995,4.5
564,Italy,ITA,2000,4.99
565,Italy,ITA,2005,5.6
566,Italy,ITA,2010,6.84
567,Jamaica,JAM,1970,0.55
568,Jamaica,JAM,1975,0.73
569,Jamaica,JAM,1980,0.75
570,Jamaica,JAM,1985,1.2
571,Jamaica,JAM,1990,1.73
572,Jamaica,JAM,1995,4.4
573,Jamaica,JAM,2000,7.09
574,Jamaica,JAM,2005,7.7
575,Jamaica,JAM,2010,8.37
576,Japan,JPN,1970,3.55
577,Japan,JPN,1975,5.66
578,Japan,JPN,1980,5.04
579,Japan,JPN,1985,10.76
580,Japan,JPN,1990,12.48
581,Japan,JPN,1995,14.28
582,Japan,JPN,2000,16.15
583,Japan,JPN,2005,17.88
584,Japan,JPN,2010,18.91
585,Jordan,JOR,1970,1.76
586,Jordan,JOR,1975,2.73
587,Jordan,JOR,1980,2.91
588,Jordan,JOR,1985,3.81
589,Jordan,JOR,1990,3.48
590,Jordan,JOR,1995,3.62
591,Jordan,JOR,2000,3.74
592,Jordan,JOR,2005,3.98
593,Jordan,JOR,2010,3.8
594,Kazakhstan,KAZ,1970,3.94
595,Kazakhstan,KAZ,1975,4.47
596,Kazakhstan,KAZ,1980,4.99
597,Kazakhstan,KAZ,1985,5.92
598,Kazakhstan,KAZ,1990,5.84
599,Kazakhstan,KAZ,1995,7.3
600,Kazakhstan,KAZ,2000,8.42
601,Kazakhstan,KAZ,2005,13.48
602,Kazakhstan,KAZ,2010,14.03
603,Kenya,KEN,1970,0.21
604,Kenya,KEN,1975,0.42
605,Kenya,KEN,1980,0.65
606,Kenya,KEN,1985,0.95
607,Kenya,KEN,1990,1.29
608,Kenya,KEN,1995,1.74
609,Kenya,KEN,2000,2.26
610,Kenya,KEN,2005,2.84
611,Kenya,KEN,2010,3.4
612,Kuwait,KWT,1970,1.82
613,Kuwait,KWT,1975,2.54
614,Kuwait,KWT,1980,3.96
615,Kuwait,KWT,1985,6.1
616,Kuwait,KWT,1990,6.1
617,Kuwait,KWT,1995,6.3
618,Kuwait,KWT,2000,5.39
619,Kuwait,KWT,2005,4.18
620,Kuwait,KWT,2010,4.28
621,Kyrgyzstan,KGZ,1970,4.42
622,Kyrgyzstan,KGZ,1975,4.93
623,Kyrgyzstan,KGZ,1980,5.47
624,Kyrgyzstan,KGZ,1985,6.54
625,Kyrgyzstan,KGZ,1990,6.63
626,Kyrgyzstan,KGZ,1995,6.61
627,Kyrgyzstan,KGZ,2000,6.81
628,Kyrgyzstan,KGZ,2005,7.56
629,Kyrgyzstan,KGZ,2010,9.0
630,Laos,LAO,1970,0.58
631,Laos,LAO,1975,0.83
632,Laos,LAO,1980,1.15
633,Laos,LAO,1985,1.51
634,Laos,LAO,1990,1.9
635,Laos,LAO,1995,1.8
636,Laos,LAO,2000,2.0
637,Laos,LAO,2005,2.51
638,Laos,LAO,2010,3.3
639,Latvia,LVA,1970,4.8
640,Latvia,LVA,1975,5.41
641,Latvia,LVA,1980,6.05
642,Latvia,LVA,1985,7.2
643,Latvia,LVA,1990,7.01
644,Latvia,LVA,1995,8.36
645,Latvia,LVA,2000,7.73
646,Latvia,LVA,2005,9.76
647,Latvia,LVA,2010,12.42
648,Lesotho,LSO,1970,0.05
649,Lesotho,LSO,1975,0.05
650,Lesotho,LSO,1980,0.19
651,Lesotho,LSO,1985,0.29
652,Lesotho,LSO,1990,0.39
653,Lesotho,LSO,1995,0.54
654,Lesotho,LSO,2000,0.62
655,Lesotho,LSO,2005,0.64
656,Lesotho,LSO,2010,0.76
657,Liberia,LBR,1970,0.66
658,Liberia,LBR,1975,0.87
659,Liberia,LBR,1980,0.93
660,Liberia,LBR,1985,1.14
661,Liberia,LBR,1990,1.44
662,Liberia,LBR,1995,1.69
663,Liberia,LBR,2000,2.35
664,Liberia,LBR,2005,2.41
665,Liberia,LBR,2010,1.9
666,Libya,LBY,1970,0.35
667,Libya,LBY,1975,0.46
668,Libya,LBY,1980,1.06
669,Libya,LBY,1985,1.31
670,Libya,LBY,1990,1.75
671,Libya,LBY,1995,2.26
672,Libya,LBY,2000,6.18
673,Libya,LBY,2005,8.27
674,Libya,LBY,2010,11.89
675,Lithuania,LTU,1970,3.88
676,Lithuania,LTU,1975,4.56
677,Lithuania,LTU,1980,5.39
678,Lithuania,LTU,1985,6.67
679,Lithuania,LTU,1990,6.41
680,Lithuania,LTU,1995,7.75
681,Lithuania,LTU,2000,8.58
682,Lithuania,LTU,2005,13.51
683,Lithuania,LTU,2010,15.6
684,Luxembourg,LUX,1970,3.34
685,Luxembourg,LUX,1975,4.66
686,Luxembourg,LUX,1980,5.34
687,Luxembourg,LUX,1985,5.96
688,Luxembourg,LUX,1990,7.03
689,Luxembourg,LUX,1995,8.3
690,Luxembourg,LUX,2000,9.35
691,Luxembourg,LUX,2005,13.29
692,Luxembourg,LUX,2010,18.54
693,Macao,MAC,1970,0.71
694,Macao,MAC,1975,1.32
695,Macao,MAC,1980,1.93
696,Macao,MAC,1985,2.71
697,Macao,MAC,1990,3.3
698,Macao,MAC,1995,4.98
699,Macao,MAC,2000,5.61
700,Macao,MAC,2005,6.9
701,Macao,MAC,2010,10.43
702,Malawi,MWI,1970,0.1
703,Malawi,MWI,1975,0.15
704,Malawi,MWI,1980,0.16
705,Malawi,MWI,1985,0.25
706,Malawi,MWI,1990,0.23
707,Malawi,MWI,1995,0.25
708,Malawi,MWI,2000,0.21
709,Malawi,MWI,2005,0.18
710,Malawi,MWI,2010,0.15
711,Malaysia,MYS,1970,0.61
712,Malaysia,MYS,1975,0.66
713,Malaysia,MYS,1980,0.87
714,Malaysia,MYS,1985,1.98
715,Malaysia,MYS,1990,2.32
716,Malaysia,MYS,1995,2.89
717,Malaysia,MYS,2000,3.18
718,Malaysia,MYS,2005,4.45
719,Malaysia,MYS,2010,5.81
720,Maldives,MDV,1970,0.11
721,Maldives,MDV,1975,0.11
722,Maldives,MDV,1980,0.18
723,Maldives,MDV,1985,0.23
724,Maldives,MDV,1990,0.26
725,Maldives,MDV,1995,0.25
726,Maldives,MDV,2000,0.16
727,Maldives,MDV,2005,0.26
728,Maldives,MDV,2010,0.25
729,Mali,MLI,1970,0.1
730,Mali,MLI,1975,0.14
731,Mali,MLI,1980,0.16
732,Mali,MLI,1985,0.23
733,Mali,MLI,1990,0.27
734,Mali,MLI,1995,0.33
735,Mali,MLI,2000,0.5
736,Mali,MLI,2005,0.68
737,Mali,MLI,2010,0.78
738,Malta,MLT,1970,2.62
739,Malta,MLT,1975,3.31
740,Malta,MLT,1980,3.81
741,Malta,MLT,1985,4.4
742,Malta,MLT,1990,5.39
743,Malta,MLT,1995,6.5
744,Malta,MLT,2000,7.4
745,Malta,MLT,2005,7.58
746,Malta,MLT,2010,10.52
747,Mauritania,MRT,1970,0.23
748,Mauritania,MRT,1975,0.3
749,Mauritania,MRT,1980,0.43
750,Mauritania,MRT,1985,0.57
751,Mauritania,MRT,1990,0.64
752,Mauritania,MRT,1995,0.93
753,Mauritania,MRT,2000,1.17
754,Mauritania,MRT,2005,1.11
755,Mauritania,MRT,2010,0.97
756,Mauritius,MUS,1970,0.36
757,Mauritius,MUS,1975,0.51
758,Mauritius,MUS,1980,0.77
759,Mauritius,MUS,1985,1.11
760,Mauritius,MUS,1990,0.63
761,Mauritius,MUS,1995,0.83
762,Mauritius,MUS,2000,0.89
