Date,BB,AAPL
2018-11-13,8.960000038146973,46.383934020996094
2018-11-14,8.84000015258789,45.073707580566406
2018-11-15,8.859999656677246,46.186065673828125
2018-11-16,8.970000267028809,46.69761276245117
2018-11-19,8.59000015258789,44.846885681152344
2018-11-20,8.65999984741211,42.70419692993164
2018-11-21,8.779999732971191,42.655941009521484
2018-11-23,8.670000076293945,41.57252883911133
2018-11-26,8.9399995803833,42.134742736816406
2018-11-27,8.859999656677246,42.04305648803711
2018-11-28,8.90999984741211,43.659725189208984
2018-11-29,8.800000190734863,43.32432556152344
2018-11-30,8.789999961853027,43.09027099609375
2018-12-03,8.84000015258789,44.59593963623047
2018-12-04,8.40999984741211,42.63423156738281
2018-12-06,8.260000228881836,42.158878326416016
2018-12-07,8.0,40.655616760253906
2018-12-10,7.900000095367432,40.92345428466797
2018-12-11,7.860000133514404,40.68939971923828
2018-12-12,7.96999979019165,40.80280685424805
2018-12-13,7.710000038146973,41.24919128417969
2018-12-14,7.599999904632568,39.929325103759766
2018-12-17,7.440000057220459,39.557735443115234
2018-12-18,7.46999979019165,40.071678161621094
2018-12-19,7.349999904632568,38.82177734375
2018-12-20,7.550000190734863,37.84213638305664
2018-12-21,6.909999847412109,36.370235443115234
2018-12-24,6.769999980926514,35.42919158935547
2018-12-26,7.0,37.924163818359375
2018-12-27,7.050000190734863,37.67805099487305
2018-12-28,7.159999847412109,37.697349548339844
2018-12-31,7.110000133514404,38.061702728271484
2019-01-02,7.110000133514404,38.10513687133789
2019-01-03,6.880000114440918,34.30958938598633
2019-01-04,7.230000019073486,35.774234771728516
2019-01-07,7.429999828338623,35.694610595703125
2019-01-08,7.409999847412109,36.375064849853516
2019-01-09,7.46999979019165,36.99277114868164
2019-01-10,7.519999980926514,37.11101150512695
2019-01-11,7.570000171661377,36.746646881103516
2019-01-14,7.489999771118164,36.194091796875
2019-01-15,7.53000020980835,36.93486404418945
2019-01-16,7.659999847412109,37.38608169555664
2019-01-17,7.690000057220459,37.608070373535156
2019-01-18,7.860000133514404,37.8397216796875
2019-01-22,7.599999904632568,36.990360260009766
2019-01-23,7.71999979019165,37.139976501464844
2019-01-24,7.769999980926514,36.84557342529297
2019-01-25,8.100000381469727,38.066532135009766
2019-01-28,8.010000228881836,37.71425247192383
2019-01-29,7.960000038146973,37.323341369628906
2019-01-30,8.130000114440918,39.87382888793945
2019-01-31,8.069999694824219,40.16096115112305
2019-02-01,8.109999656677246,40.18026351928711
2019-02-04,8.220000267028809,41.32157897949219
2019-02-05,8.34000015258789,42.02857208251953
2019-02-06,8.3100004196167,42.04305648803711
2019-02-07,8.100000381469727,41.24678421020508
2019-02-08,8.109999656677246,41.295249938964844
2019-02-11,8.260000228881836,41.05776596069336
2019-02-12,8.420000076293945,41.411563873291016
2019-02-13,8.489999771118164,41.23950958251953
2019-02-14,8.489999771118164,41.3897590637207
2019-02-15,8.699999809265137,41.29767608642578
2019-02-19,8.739999771118164,41.421260833740234
2019-02-20,8.520000457763672,41.68781661987305
2019-02-21,8.369999885559082,41.4527587890625
2019-02-22,8.630000114440918,41.91560745239258
2019-02-25,8.75,42.220943450927734
2019-02-26,8.670000076293945,42.24518585205078
2019-02-27,8.680000305175781,42.376033782958984
2019-02-28,8.699999809265137,41.95923614501953
2019-03-01,8.789999961853027,42.400272369384766
2019-03-04,8.739999771118164,42.61351776123047
2019-03-05,8.710000038146973,42.53596496582031
2019-03-06,9.079999923706055,42.29121780395508
2019-03-07,9.020000457763672,41.801719665527344
2019-03-08,9.180000305175781,41.90107345581055
2019-03-11,9.260000228881836,43.35261154174805
2019-03-12,9.430000305175781,43.839698791503906
2019-03-13,9.4399995803833,44.03356170654297
2019-03-14,9.359999656677246,44.5230712890625
2019-03-15,9.420000076293945,45.10223388671875
2019-03-18,9.399999618530273,45.56266403198242
2019-03-19,9.359999656677246,45.20159149169922
2019-03-20,9.369999885559082,45.59659194946289
2019-03-21,9.359999656677246,47.27592086791992
2019-03-22,9.020000457763672,46.29692077636719
2019-03-25,8.829999923706055,45.73714065551758
2019-03-26,8.819999694824219,45.26458740234375
2019-03-27,8.760000228881836,45.67170333862305
2019-03-28,8.880000114440918,45.73229217529297
2019-03-29,10.09000015258789,46.03035354614258
2019-04-01,9.619999885559082,46.342960357666016
2019-04-02,9.600000381469727,47.016632080078125
2019-04-03,9.579999923706055,47.33893585205078
2019-04-04,9.3100004196167,47.421321868896484
2019-04-05,9.319999694824219,47.73876190185547
2019-04-08,9.359999656677246,48.48999786376953
2019-04-09,9.3100004196167,48.344600677490234
2019-04-10,9.300000190734863,48.61600112915039
2019-04-11,9.369999885559082,48.211307525634766
2019-04-12,9.270000457763672,48.19192886352539
2019-04-15,9.199999809265137,48.27916717529297
2019-04-16,9.300000190734863,48.28402328491211
2019-04-17,9.210000038146973,49.22425079345703
2019-04-18,9.210000038146973,49.401153564453125
2019-04-22,9.260000228881836,49.563507080078125
2019-04-23,9.199999809265137,50.278377532958984
2019-04-24,8.90999984741211,50.200836181640625
2019-04-25,9.050000190734863,49.74525451660156
2019-04-26,9.1899995803833,49.50777816772461
2019-04-29,9.289999961853027,49.5828971862793
2019-04-30,9.180000305175781,48.62812423706055
2019-05-01,9.069999694824219,51.01506423950195
2019-05-02,9.220000267028809,50.683067321777344
2019-05-03,9.390000343322754,51.31312561035156
2019-05-06,9.15999984741211,50.52070236206055
2019-05-07,8.989999771118164,49.158817291259766
2019-05-08,8.930000305175781,49.16850662231445
2019-05-09,8.84000015258789,48.64023971557617
2019-05-10,8.829999923706055,47.96640396118164
2019-05-13,8.359999656677246,45.17861557006836
2019-05-14,8.470000267028809,45.89381408691406
2019-05-15,8.569999694824219,46.44356918334961
2019-05-16,8.630000114440918,46.239234924316406
2019-05-17,8.449999809265137,45.97651672363281
2019-05-20,8.1899995803833,44.538841247558594
2019-05-21,8.25,45.3926887512207
2019-05-22,8.3100004196167,44.46343231201172
2019-05-23,8.039999961853027,43.70445251464844
2019-05-24,8.069999694824219,43.53660583496094
2019-05-28,8.050000190734863,43.35658264160156
2019-05-29,7.900000095367432,43.14982223510742
2019-05-30,7.920000076293945,43.373619079589844
2019-05-31,7.849999904632568,42.5878791809082
2019-06-03,7.809999942779541,42.15730667114258
2019-06-04,8.039999961853027,43.699588775634766
2019-06-05,7.900000095367432,44.40504455566406
2019-06-06,7.840000152587891,45.056983947753906
2019-06-07,7.940000057220459,46.25627136230469
2019-06-10,7.920000076293945,46.84739685058594
2019-06-11,8.260000228881836,47.38987731933594
2019-06-12,8.729999542236328,47.23904800415039
2019-06-13,8.680000305175781,47.22931671142578
2019-06-14,8.550000190734863,46.88631820678711
2019-06-17,8.609999656677246,47.16606903076172
2019-06-18,8.720000267028809,48.27534866333008
2019-06-19,8.960000038146973,48.13425064086914
2019-06-20,8.640000343322754,48.521034240722656
2019-06-21,8.479999542236328,48.355621337890625
2019-06-24,8.470000267028809,48.306968688964844
2019-06-25,8.289999961853027,47.57474899291992
2019-06-26,7.559999942779541,48.60374450683594
2019-06-27,7.380000114440918,48.589149475097656
2019-06-28,7.460000038146973,48.146419525146484
2019-07-01,7.480000019073486,49.029457092285156
2019-07-02,7.449999809265137,49.31650924682617
2019-07-03,7.53000020980835,49.72518539428711
2019-07-05,7.409999847412109,49.681396484375
2019-07-08,7.130000114440918,48.65726852416992
2019-07-09,7.25,48.954044342041016
2019-07-10,7.070000171661377,49.438133239746094
2019-07-11,7.099999904632568,49.078102111816406
2019-07-12,7.199999809265137,49.45516586303711
2019-07-15,7.190000057220459,49.91979217529297
2019-07-16,7.139999866485596,49.747074127197266
2019-07-17,7.099999904632568,49.46733093261719
2019-07-18,7.03000020980835,50.029266357421875
2019-07-19,7.079999923706055,49.28244400024414
2019-07-22,7.119999885559082,50.408756256103516
2019-07-23,7.230000019073486,50.802833557128906
2019-07-24,7.300000190734863,50.761478424072266
2019-07-25,7.21999979019165,50.36009979248047
2019-07-26,7.369999885559082,50.53524398803711
2019-07-29,7.340000152587891,51.00717544555664
2019-07-30,7.429999828338623,50.78824234008789
2019-07-31,7.300000190734863,51.82453918457031
2019-08-01,7.269999980926514,50.70309829711914
2019-08-02,7.139999866485596,49.63031768798828
2019-08-05,6.849999904632568,47.03227233886719
2019-08-06,6.78000020980835,47.922603607177734
2019-08-07,6.829999923706055,48.41886520385742
2019-08-08,7.059999942779541,49.48678207397461
2019-08-09,6.960000038146973,49.079002380371094
2019-08-12,6.840000152587891,48.954463958740234
2019-08-13,7.0,51.0275993347168
2019-08-14,6.75,49.50876998901367
2019-08-15,6.679999828338623,49.26213455200195
2019-08-16,6.849999904632568,50.424461364746094
2019-08-19,6.960000038146973,51.36458969116211
2019-08-20,6.889999866485596,51.367027282714844
2019-08-21,7.090000152587891,51.92377471923828
2019-08-22,7.039999961853027,51.879817962646484
2019-08-23,6.980000019073486,49.481903076171875
2019-08-26,6.860000133514404,50.42201614379883
2019-08-27,6.730000019073486,49.85306167602539
2019-08-28,6.809999942779541,50.18760299682617
2019-08-29,6.960000038146973,51.037376403808594
2019-08-30,6.869999885559082,50.971439361572266
2019-09-03,6.760000228881836,50.2291145324707
2019-09-04,6.909999847412109,51.08133316040039
2019-09-05,7.28000020980835,52.08004379272461
2019-09-06,7.190000057220459,52.075157165527344
2019-09-09,6.980000019073486,52.297367095947266
2019-09-10,7.150000095367432,52.91516876220703
2019-09-11,7.510000228881836,54.597599029541016
2019-09-12,7.409999847412109,54.47550964355469
2019-09-13,7.46999979019165,53.415748596191406
2019-09-16,7.590000152587891,53.696556091308594
2019-09-17,7.599999904632568,53.891910552978516
2019-09-18,7.519999980926514,54.39737319946289
2019-09-19,7.570000171661377,53.95539855957031
2019-09-20,7.539999961853027,53.16667938232422
2019-09-23,7.510000228881836,53.40842056274414
2019-09-24,5.809999942779541,53.15446472167969
2019-09-25,5.570000171661377,53.97248840332031
2019-09-26,5.449999809265137,53.694114685058594
2019-09-27,5.260000228881836,53.43283462524414
2019-09-30,5.25,54.69039535522461
2019-10-01,5.150000095367432,54.84178924560547
2019-10-02,5.019999980926514,53.4670295715332
2019-10-03,5.099999904632568,53.92121124267578
2019-10-04,5.159999847412109,55.43272018432617
2019-10-07,5.099999904632568,55.44492721557617
2019-10-08,4.889999866485596,54.79539108276367
2019-10-09,4.96999979019165,55.4376106262207
2019-10-10,5.059999942779541,56.184818267822266
2019-10-11,5.320000171661377,57.67924499511719
2019-10-14,5.21999979019165,57.59621810913086
2019-10-15,5.239999771118164,57.4619140625
2019-10-16,5.110000133514404,57.22993469238281
2019-10-17,5.210000038146973,57.45214080810547
2019-10-18,5.079999923706055,57.72808074951172
2019-10-21,5.210000038146973,58.7292366027832
2019-10-22,5.150000095367432,58.594940185546875
2019-10-23,5.210000038146973,59.381221771240234
2019-10-24,5.170000076293945,59.47889709472656
2019-10-25,5.21999979019165,60.211456298828125
2019-10-28,5.289999961853027,60.814598083496094
2019-10-29,5.269999980926514,59.40807342529297
2019-10-30,5.289999961853027,59.40074920654297
2019-10-31,5.260000228881836,60.743770599365234
2019-11-01,5.489999771118164,62.46773147583008
2019-11-04,5.610000133514404,62.87796401977539
2019-11-05,5.53000020980835,62.78761672973633
2019-11-06,5.550000190734863,62.81447219848633
2019-11-07,5.53000020980835,63.539424896240234
2019-11-08,5.539999961853027,63.713321685791016
2019-11-11,5.559999942779541,64.21786499023438
2019-11-12,5.630000114440918,64.15907287597656
2019-11-13,5.519999980926514,64.77384185791016
2019-11-14,5.380000114440918,64.32563781738281
2019-11-15,5.480000019073486,65.08976745605469
2019-11-18,5.289999961853027,65.41797637939453
2019-11-19,5.349999904632568,65.21958923339844
2019-11-20,5.260000228881836,64.46033477783203
2019-11-21,5.340000152587891,64.17133331298828
2019-11-22,5.599999904632568,64.11499786376953
2019-11-25,5.480000019073486,65.23918151855469
2019-11-26,5.539999961853027,64.72975158691406
2019-11-27,5.599999904632568,65.59920501708984
2019-11-29,5.570000171661377,65.45470428466797
2019-12-02,5.5,64.69792175292969
2019-12-03,5.380000114440918,63.54432678222656
2019-12-04,5.420000076293945,64.10519409179688
2019-12-05,5.369999885559082,65.04569244384766
2019-12-06,5.409999847412109,66.3021240234375
2019-12-09,5.440000057220459,65.37389373779297
2019-12-10,5.380000114440918,65.75596618652344
2019-12-11,5.539999961853027,66.31681823730469
2019-12-12,5.670000076293945,66.48580169677734
2019-12-13,5.659999847412109,67.38956451416016
2019-12-16,5.71999979019165,68.54314422607422
2019-12-17,5.710000038146973,68.67784118652344
2019-12-18,5.650000095367432,68.51373291015625
2019-12-19,5.809999942779541,68.58232879638672
2019-12-20,6.53000020980835,68.44027709960938
2019-12-23,6.46999979019165,69.55712127685547
2019-12-24,6.360000133514404,69.62322998046875
2019-12-26,6.429999828338623,71.00456237792969
2019-12-27,6.449999809265137,70.9776382446289
2019-12-30,6.420000076293945,71.39889526367188
2019-12-31,6.420000076293945,71.92057037353516
2020-01-02,6.519999980926514,73.56153869628906
2020-01-03,6.460000038146973,72.84636688232422
2020-01-06,6.679999828338623,73.42682647705078
2020-01-07,6.659999847412109,73.08150482177734
2020-01-08,6.659999847412109,74.25711059570312
2020-01-09,6.639999866485596,75.83438873291016
2020-01-10,6.559999942779541,76.00582885742188
2020-01-13,6.670000076293945,77.62964630126953
2020-01-14,6.639999866485596,76.5813980102539
2020-01-15,6.730000019073486,76.25321197509766
2020-01-16,6.820000171661377,77.2083969116211
2020-01-17,6.730000019073486,78.06316375732422
2020-01-21,6.579999923706055,77.53412628173828
2020-01-22,6.630000114440918,77.81089782714844
2020-01-23,6.659999847412109,78.18562316894531
2020-01-24,6.590000152587891,77.96029663085938
2020-01-27,6.260000228881836,75.66783905029297
2020-01-28,6.409999847412109,77.80843353271484
2020-01-29,6.340000152587891,79.4371566772461
2020-01-30,6.239999771118164,79.32203674316406
2020-01-31,6.099999904632568,75.80500030517578
2020-02-03,6.210000038146973,75.59681701660156
2020-02-04,6.150000095367432,78.09254455566406
2020-02-05,6.199999809265137,78.72932434082031
2020-02-06,6.130000114440918,79.65023803710938
2020-02-07,6.019999980926514,78.56755828857422
2020-02-10,6.050000190734863,78.94073486328125
2020-02-11,6.190000057220459,78.46446228027344
2020-02-12,6.070000171661377,80.32782745361328
2020-02-13,6.0,79.75578308105469
2020-02-14,5.829999923706055,79.77542877197266
2020-02-18,6.090000152587891,78.31468963623047
2020-02-19,6.150000095367432,79.44892120361328
2020-02-20,6.159999847412109,78.63385772705078
2020-02-21,6.010000228881836,76.85397338867188
2020-02-24,5.760000228881836,73.20338439941406
2020-02-25,5.5,70.72381591796875
2020-02-26,5.46999979019165,71.84576416015625
2020-02-27,5.139999866485596,67.14933013916016
2020-02-28,5.170000076293945,67.11004638671875
2020-03-02,5.079999923706055,73.3580551147461
2020-03-03,4.929999828338623,71.02824401855469
2020-03-04,4.920000076293945,74.32286071777344
2020-03-05,4.670000076293945,71.91204833984375
2020-03-06,4.440000057220459,70.9570541381836
2020-03-09,3.8499999046325684,65.34490966796875
2020-03-10,4.199999809265137,70.05115509033203
2020-03-11,4.159999847412109,67.61824798583984
2020-03-12,3.700000047683716,60.94062805175781
2020-03-13,4.380000114440918,68.2418212890625
2020-03-16,3.390000104904175,59.46271896362305
2020-03-17,2.9000000953674316,62.07729721069336
2020-03-18,3.180000066757202,60.55765151977539
2020-03-19,3.259999990463257,60.09364318847656
2020-03-20,3.380000114440918,56.278568267822266
2020-03-23,3.440000057220459,55.082977294921875
2020-03-24,3.619999885559082,60.60919952392578
2020-03-25,3.759999990463257,60.27531433105469
2020-03-26,3.930000066757202,63.44718551635742
2020-03-27,3.809999942779541,60.82033157348633
2020-03-30,3.9100000858306885,62.55601501464844
2020-03-31,4.130000114440918,62.42835998535156
2020-04-01,3.359999895095825,59.1435546875
2020-04-02,3.2300000190734863,60.130470275878906
2020-04-03,3.2200000286102295,59.266319274902344
2020-04-06,3.4800000190734863,64.43655395507812
2020-04-07,3.609999895095825,63.690223693847656
2020-04-08,3.8399999141693115,65.32037353515625
2020-04-09,3.759999990463257,65.79170227050781
2020-04-13,3.859999895095825,67.08304595947266
2020-04-14,4.0,70.47096252441406
2020-04-15,3.700000047683716,69.82775115966797
2020-04-16,4.010000228881836,70.38258361816406
2020-04-17,4.269999980926514,69.42758178710938
2020-04-20,4.090000152587891,67.98649597167969
2020-04-21,3.9200000762939453,65.885009765625
2020-04-22,3.9000000953674316,67.78272247314453
2020-04-23,4.010000228881836,67.52005004882812
2020-04-24,4.039999961853027,69.46931457519531
2020-04-27,4.260000228881836,69.51841735839844
2020-04-28,4.210000038146973,68.3915786743164
2020-04-29,4.369999885559082,70.63790130615234
2020-04-30,4.28000020980835,72.12808990478516
2020-05-01,4.070000171661377,70.96686553955078
2020-05-04,4.260000228881836,71.9709701538086
2020-05-05,4.269999980926514,73.0511703491211
2020-05-06,4.489999771118164,73.80487060546875
2020-05-07,4.599999904632568,74.568359375
2020-05-08,4.710000038146973,76.34322357177734
2020-05-11,4.579999923706055,77.54451751708984
2020-05-12,4.5,76.65830993652344
2020-05-13,4.460000038146973,75.73271942138672
2020-05-14,4.460000038146973,76.19798278808594
2020-05-15,4.420000076293945,75.74750518798828
2020-05-18,4.489999771118164,77.53218841552734
2020-05-19,4.489999771118164,77.08417510986328
2020-05-20,4.650000095367432,78.58332824707031
2020-05-21,4.539999961853027,77.99744415283203
2020-05-22,4.539999961853027,78.4996337890625
2020-05-26,4.639999866485596,77.96790313720703
2020-05-27,4.659999847412109,78.30760955810547
2020-05-28,4.579999923706055,78.34207916259766
2020-05-29,4.639999866485596,78.26576232910156
2020-06-01,4.920000076293945,79.22826385498047
2020-06-02,5.360000133514404,79.5950698852539
2020-06-03,5.210000038146973,80.0332260131836
2020-06-04,5.230000019073486,79.34398651123047
2020-06-05,5.46999979019165,81.60376739501953
2020-06-08,5.789999961853027,82.08625793457031
2020-06-09,5.610000133514404,84.67835998535156
2020-06-10,5.570000171661377,86.85692596435547
