,country,Code,Year,tertiary percentage,secondary percentage,primary percentage
118,Denmark,DNK,2010,14.98,99.569389343262,98.81934356689447
119,Djibouti,DJI,2015,0.0,47.069019317627,57.3690605163574
120,Dominican Republic,DOM,2000,2.78,59.037380218505895,86.4674530029297
121,Dominican Republic,DOM,2005,2.55,69.7449798583984,84.9076690673828
122,Dominican Republic,DOM,2010,2.06,76.0154571533203,92.80663299560553
123,Ecuador,ECU,1975,1.33,35.6312408447266,80.8083114624023
124,Ecuador,ECU,1980,3.55,49.73735046386721,88.0740509033203
125,Ecuador,ECU,2000,6.98,57.846920013427706,97.6455535888672
126,Ecuador,ECU,2005,6.16,61.8786010742188,99.3765411376953
127,Ecuador,ECU,2010,5.19,88.7389373779297,99.236930847168
128,Egypt,EGY,2000,4.19,80.5147323608398,88.57434844970699
129,Egypt,EGY,2010,6.65,71.50567626953129,99.0743637084961
130,El Salvador,SLV,1970,1.16,20.9278602600098,64.8905868530273
131,El Salvador,SLV,2000,6.54,58.49634170532229,94.0722503662109
132,El Salvador,SLV,2005,6.39,68.5339813232422,99.5500106811523
133,El Salvador,SLV,2010,3.92,72.0208511352539,99.97409057617192
134,Eritrea,ERI,2013,0.0,35.5193099975586,41.7342185974121
135,Estonia,EST,1995,11.41,102.443702697754,87.0345230102539
136,Estonia,EST,2000,15.0,93.8263092041016,98.98123168945308
137,Estonia,EST,2005,16.58,102.789932250977,98.5927505493164
138,Estonia,EST,2010,18.87,105.296241760254,99.41869354248053
139,eSwatini,SWZ,1970,0.66,16.308780670165998,55.8213005065918
140,eSwatini,SWZ,1975,1.1,28.361600875854503,63.968868255615206
141,eSwatini,SWZ,1980,1.63,33.718029022216705,69.91616821289061
142,eSwatini,SWZ,1985,2.09,37.5953216552734,74.0983123779297
143,eSwatini,SWZ,1995,1.35,47.1940994262695,74.47625732421879
144,eSwatini,SWZ,2000,0.94,41.981719970703104,72.3406295776367
145,eSwatini,SWZ,2005,0.02,46.620288848877,76.4880828857422
146,Fiji,FJI,2000,5.75,78.3434524536133,94.8633270263672
147,Finland,FIN,1995,9.49,115.555976867676,98.456916809082
148,Finland,FIN,2000,10.88,124.759178161621,99.7310104370117
149,Finland,FIN,2005,11.7,111.971076965332,97.77645874023442
150,Finland,FIN,2010,12.35,107.272590637207,98.2351531982422
151,France,FRA,1980,3.74,83.84619140625,99.7523880004883
152,France,FRA,1985,4.86,89.8274383544922,95.7597427368164
153,France,FRA,1990,5.81,96.85092163085942,99.9585418701172
154,France,FRA,1995,7.2,99.223121643066,98.72119903564447
155,France,FRA,2000,8.44,99.777549743652,99.8475112915039
156,France,FRA,2005,8.71,99.273818969727,99.97608184814447
157,France,FRA,2010,10.6,99.32689666748,99.9777679443359
158,Gabon,GAB,1975,1.66,27.761400222778303,99.2463226318359
159,Gambia,GMB,1975,0.09,10.6621904373169,25.4363498687744
160,Gambia,GMB,1980,0.27,14.0259504318237,42.024009704589794
161,Gambia,GMB,1985,0.5,18.3348503112793,61.67187118530271
162,Gambia,GMB,1990,0.77,17.186149597168,47.79296875
163,Gambia,GMB,2010,0.91,57.451831817627,71.7792663574219
164,Georgia,GEO,2014,0.0,99.4300384521484,99.3799896240234
165,Germany,DEU,2000,10.48,99.84454345703128,99.8758087158203
166,Germany,DEU,2005,10.89,99.506103515625,99.75000762939447
167,Germany,DEU,2010,13.14,99.983703613281,99.6122665405273
168,Ghana,GHA,2000,1.84,35.6556816101074,70.4852066040039
169,Ghana,GHA,2005,1.66,41.0644302368164,73.930061340332
170,Greece,GRC,1975,5.26,74.7537536621094,97.6257095336914
171,Greece,GRC,1980,5.87,81.4446487426758,93.9608612060547
172,Greece,GRC,1985,8.74,87.8996124267578,99.5144805908203
173,Greece,GRC,1990,11.33,94.929557800293,95.41964721679692
174,Greece,GRC,1995,12.76,91.9660034179688,91.3611602783203
175,Greece,GRC,2000,12.22,89.93728637695308,98.07476806640628
176,Greece,GRC,2005,19.3,99.6430892944335,97.17047119140628
177,Greece,GRC,2010,22.5,99.979263305664,98.791748046875
178,Grenada,GRD,1977,0.0,72.911247253418,97.6306991577148
179,Guatemala,GTM,1970,0.57,10.2929496765137,49.2117805480957
180,Guatemala,GTM,1975,0.73,12.1578397750854,52.406551361084006
181,Guatemala,GTM,1980,1.41,18.3493404388428,56.9133911132813
182,Guatemala,GTM,2000,1.74,36.163669586181605,87.23458862304692
183,Guatemala,GTM,2005,1.54,49.7588195800781,94.63819122314447
184,Guatemala,GTM,2010,0.0,63.1428718566895,98.9220428466797
185,Guinea,GIN,1990,0.0,11.1051301956177,26.0571994781494
186,Guinea-Bissau,GNB,1985,0.0,9.99127006530762,47.910770416259794
187,Guyana,GUY,2010,0.24,88.6422805786133,85.23316955566409
188,Haiti,HTI,1980,0.45,11.8469495773315,35.898250579834
189,Honduras,HND,1980,1.08,29.4462108612061,76.9209899902344
190,Honduras,HND,2010,1.93,72.6365966796875,99.1289596557617
191,Hong Kong,HKG,1975,1.63,45.9585304260254,88.7545013427734
192,Hong Kong,HKG,1980,3.33,58.63764953613279,94.844108581543
193,Hong Kong,HKG,1985,4.11,72.4062423706055,96.74746704101558
194,Hungary,HUN,1995,8.52,89.1346588134766,90.5496292114258
195,Hungary,HUN,2000,9.36,96.1834030151367,96.86351776123053
196,Hungary,HUN,2005,12.57,96.1855010986328,97.3594512939453
197,Hungary,HUN,2010,15.38,99.9341812133789,99.4961166381836
198,Iceland,ISL,2000,10.71,99.40357208252,99.1832122802734
199,Iceland,ISL,2005,14.08,99.112640380859,97.89407348632808
200,Iceland,ISL,2010,17.89,99.289772033691,98.6849594116211
201,India,IND,2000,4.01,45.0636215209961,84.1365432739258
202,India,IND,2010,4.85,63.29093933105471,96.1928100585938
203,Indonesia,IDN,1975,0.24,21.0729904174805,73.3595962524414
204,Indonesia,IDN,1990,0.98,46.585880279540994,96.28028106689447
205,Indonesia,IDN,1995,1.15,47.5897407531738,93.65796661376947
206,Indonesia,IDN,2005,2.67,60.1328315734863,93.1107025146484
207,Indonesia,IDN,2010,3.73,76.5401916503906,96.8136520385742
208,Iran,IRN,1985,2.55,44.397701263427706,83.36122131347659
209,Iran,IRN,1990,4.13,53.217559814453104,92.5661468505859
210,Iran,IRN,2000,8.0,78.584129333496,85.2519073486328
211,Iran,IRN,2005,9.74,75.8452911376953,96.1834182739258
212,Iran,IRN,2010,14.66,81.9550476074219,99.6831207275391
213,Iraq,IRQ,1975,1.68,34.4262199401855,64.52004241943361
214,Iraq,IRQ,1980,2.15,53.152889251709006,93.5088119506836
215,Iraq,IRQ,1985,2.98,49.2459411621094,87.42101287841801
216,Iraq,IRQ,2000,5.34,37.4691314697266,88.4190826416016
217,Ireland,IRL,1975,4.42,85.2335968017578,93.8169097900391
218,Ireland,IRL,1980,6.02,90.25186157226558,93.2186889648438
219,Ireland,IRL,1990,10.61,94.4415893554688,87.9719467163086
220,Ireland,IRL,1995,14.07,99.204139709473,86.92530059814449
221,Ireland,IRL,2000,16.37,99.43411254882808,99.75438690185553
222,Ireland,IRL,2005,20.47,99.539489746094,99.87484741210942
223,Ireland,IRL,2010,26.8,93.462608337402,99.68173217773442
224,Israel,ISR,2000,18.34,93.003219604492,99.5462265014648
225,Israel,ISR,2005,18.8,99.736122131348,99.9719009399414
226,Israel,ISR,2010,20.26,99.055839538574,99.9256134033203
227,Italy,ITA,1985,2.59,73.8626022338867,99.1435775756836
228,Italy,ITA,1995,4.5,88.8192901611328,97.1973114013672
229,Italy,ITA,2000,4.99,92.4845809936523,99.9714813232422
230,Italy,ITA,2005,5.6,98.28961181640628,99.5540390014648
231,Italy,ITA,2010,6.84,99.212699890137,99.5498886108398
232,Jamaica,JAM,1975,0.73,55.3497314453125,93.1551513671875
233,Jamaica,JAM,1980,0.75,68.2156829833984,95.5834197998047
234,Jamaica,JAM,1985,1.2,61.3341293334961,95.73973846435553
235,Jamaica,JAM,2000,7.09,86.3706893920898,93.5644989013672
236,Japan,JPN,1975,5.66,92.2703475952148,98.74014282226558
237,Japan,JPN,1980,5.04,92.4653778076172,99.93557739257808
238,Japan,JPN,1985,10.76,94.9192733764648,99.91525268554692
239,Japan,JPN,1990,12.48,95.6246337890625,99.9699020385742
240,Japan,JPN,1995,14.28,99.856689453125,99.9591674804688
241,Japan,JPN,2000,16.15,99.834098815918,99.97020721435553
242,Japan,JPN,2005,17.88,99.998527526855,99.9993515014648
243,Japan,JPN,2010,18.91,99.609497070313,99.94351196289058
244,Jordan,JOR,1975,2.73,58.23751068115229,95.0311508178711
245,Jordan,JOR,1980,2.91,77.581657409668,95.60562133789058
246,Jordan,JOR,1985,3.81,81.4623718261719,90.66763305664058
247,Jordan,JOR,2000,3.74,86.02574920654301,98.9402008056641
248,Jordan,JOR,2005,3.98,91.01516723632808,98.91098022460942
249,Jordan,JOR,2010,3.8,88.5193710327148,89.7488784790039
250,Kazakhstan,KAZ,2000,8.42,93.3952484130859,94.1336517333984
251,Kazakhstan,KAZ,2010,14.03,97.7344970703125,99.652587890625
252,Kiribati,KIR,1996,0.0,43.8706398010254,98.3140106201172
253,Kenya,KEN,2000,2.26,39.3118286132813,66.0325393676758
254,Kenya,KEN,2005,2.84,47.898799896240206,88.6448287963867
255,Kuwait,KWT,1975,2.54,58.0200881958008,69.61566162109379
256,Kuwait,KWT,1980,3.96,78.8075637817383,81.8810577392578
257,Kuwait,KWT,1985,6.1,87.5041732788085,88.0001983642578
258,Kuwait,KWT,2000,5.39,98.7247924804688,97.1722183227539
259,Kuwait,KWT,2005,4.18,99.459770202637,96.104621887207
260,Kuwait,KWT,2010,4.28,93.5052871704102,98.0363998413086
261,Kyrgyzstan,KGZ,2000,6.81,84.369987487793,93.26510620117192
262,Kyrgyzstan,KGZ,2005,7.56,86.2731781005859,95.12741088867192
263,Kyrgyzstan,KGZ,2010,9.0,86.59747314453129,94.5401763916016
264,Laos,LAO,1990,1.9,23.2434005737305,64.9222030639648
265,Laos,LAO,2000,2.0,34.214920043945305,75.6953811645508
266,Laos,LAO,2005,2.51,43.5884895324707,80.6172866821289
267,Laos,LAO,2010,3.3,46.12401962280271,94.2166290283203
268,Lebanon,LBN,1999,0.0,90.2867431640625,99.07913208007808
269,Latvia,LVA,2010,12.42,98.34375,99.3161773681641
270,Lesotho,LSO,1970,0.05,10.9428195953369,60.0874214172363
271,Lesotho,LSO,1980,0.19,16.679639816284197,62.6027603149414
272,Lesotho,LSO,1985,0.29,21.6004104614258,69.9093780517578
273,Lesotho,LSO,1990,0.39,25.290899276733303,71.7587127685547
274,Lesotho,LSO,1995,0.54,31.659240722656303,71.2316436767578
275,Lesotho,LSO,2000,0.62,32.4483985900879,80.4165420532227
276,Lesotho,LSO,2005,0.64,39.5876007080078,77.51576232910159
277,Lesotho,LSO,2010,0.76,50.40238189697271,79.0310287475586
278,Libya,LBY,1975,0.46,42.210929870605504,93.8586807250977
279,Libya,LBY,1980,1.06,69.5933303833008,96.873161315918
280,Liechtenstein,LIE,2004,0.0,99.761421203613,99.57470703125
281,Lithuania,LTU,2000,8.58,98.0920562744141,99.8379669189453
282,Lithuania,LTU,2005,13.51,99.166862487793,92.1345596313477
283,Lithuania,LTU,2010,15.6,99.963989257813,99.9745407104492
284,Luxembourg,LUX,1975,4.66,58.31494140625,91.2517318725586
285,Luxembourg,LUX,2000,9.35,97.0613327026367,97.7478179931641
286,Luxembourg,LUX,2005,13.29,95.3651885986328,98.3014678955078
287,Luxembourg,LUX,2010,18.54,99.346168518066,95.7609710693359
288,Macao,MAC,1990,3.3,60.8881301879883,84.63880920410159
289,Malawi,MWI,2005,0.18,27.2850494384766,98.2278594970703
290,Malaysia,MYS,1970,0.61,33.8156318664551,84.2453308105469
291,Malaysia,MYS,2000,3.18,66.1592330932617,97.814338684082
292,Malaysia,MYS,2005,4.45,68.7168197631835,96.811653137207
293,Malaysia,MYS,2010,5.81,66.88104248046879,94.56539916992192
294,Maldives,MDV,2000,0.16,51.273509979248,97.9394683837891
295,Mali,MLI,2005,0.68,25.5525207519531,56.11360168457029
296,Mali,MLI,2010,0.78,38.7725791931152,67.9807510375977
297,Malta,MLT,1975,3.31,74.2362594604492,87.9929733276367
298,Malta,MLT,1980,3.81,71.3129806518555,98.93466186523442
299,Malta,MLT,1985,4.4,80.2410202026367,96.23690795898442
300,Malta,MLT,1990,5.39,81.23341369628909,97.6247100830078
301,Malta,MLT,1995,6.5,86.2682723999023,95.7996826171875
302,Mauritania,MRT,1995,0.93,15.3898801803589,53.7112312316895
303,Mauritania,MRT,2000,1.17,18.0380001068115,59.8535499572754
304,Mauritania,MRT,2005,1.11,22.2522792816162,70.6530075073242
305,Mauritania,MRT,2010,0.97,20.3284797668457,70.2421798706055
306,Mauritius,MUS,1975,0.51,37.61299896240229,80.05567932128909
307,Mauritius,MUS,1980,0.77,50.0448989868164,79.2611389160156
308,Mauritius,MUS,1985,1.11,44.45500183105471,99.9089889526367
309,Mauritius,MUS,1990,0.63,52.409141540527294,97.178092956543
310,Mauritius,MUS,2000,0.89,76.8169326782227,99.7737503051758
311,Mauritius,MUS,2005,1.6,88.6555633544922,99.3533782958984
312,Mauritius,MUS,2010,1.88,89.2469635009766,98.94210815429692
313,Mexico,MEX,1985,3.58,55.185791015625,94.3071975708008
314,Mexico,MEX,1990,3.87,52.6773681640625,97.0574798583984
315,Mexico,MEX,1995,5.12,56.8006401062012,96.5403289794922
316,Mexico,MEX,2000,6.84,69.9110870361328,98.7263565063477
317,Mexico,MEX,2005,8.41,79.23291015625,96.3365020751953
318,Mexico,MEX,2010,9.81,83.1858901977539,96.3921890258789
319,Moldova,MDA,2000,6.68,81.591423034668,100.0
320,Moldova,MDA,2005,6.57,88.0625228881835,95.2760391235352
321,Moldova,MDA,2010,8.76,87.9811325073242,91.5506820678711
322,Mongolia,MNG,1980,8.63,83.418327331543,96.4837265014648
323,Mongolia,MNG,1995,9.2,62.69551086425779,81.081298828125
324,Mongolia,MNG,2000,8.16,65.1185302734375,92.86084747314447
325,Mongolia,MNG,2005,15.61,90.290153503418,93.2742919921875
326,Mongolia,MNG,2010,19.66,91.5925521850585,99.4150238037109
327,Montenegro,MNE,2003,0.0,92.9264526367188,100.0
328,Morocco,MAR,1975,0.59,13.1402196884155,40.87437057495121
329,Morocco,MAR,1980,0.7,20.7340202331543,55.7152900695801
330,Morocco,MAR,1985,2.21,30.4782390594482,62.4775581359863
331,Morocco,MAR,1990,2.98,37.1628189086914,55.84590148925779
332,Morocco,MAR,1995,3.69,37.9645004272461,63.35610961914061
333,Morocco,MAR,2000,4.07,38.449230194091705,79.79673767089841
334,Morocco,MAR,2005,4.67,49.8387489318848,86.8282012939453
335,Morocco,MAR,2010,5.35,62.692138671875,95.4454574584961
336,Mozambique,MOZ,1985,0.07,7.24485015869141,50.370521545410206
337,Mozambique,MOZ,1990,0.13,7.04563999176025,44.2381286621094
338,Mozambique,MOZ,1995,0.14,7.274419784545901,43.6166114807129
339,Mozambique,MOZ,2000,0.2,6.03520011901855,55.183719635009794
340,Mozambique,MOZ,2005,0.23,13.0960597991943,72.1879577636719
341,Mozambique,MOZ,2010,0.26,24.166019439697298,87.05188751220699
342,Myanmar,MMR,2000,2.94,36.30308151245121,89.9173965454102
343,Myanmar,MMR,2005,3.88,44.3096809387207,88.95819091796879
344,Myanmar,MMR,2010,5.15,48.141571044921896,87.7473373413086
345,Namibia,NAM,1990,1.29,37.974311828613295,79.4225616455078
346,Namibia,NAM,1995,1.24,55.535961151123,85.67259216308591
347,Namibia,NAM,2000,1.25,60.1695709228516,89.2378616333008
348,Namibia,NAM,2005,0.94,63.5293197631836,88.26715087890629
349,Nauru,NRU,2012,0.0,79.2785186767578,78.3211669921875
350,Nepal,NPL,2000,1.81,36.0210189819336,72.6118698120117
351,Netherlands,NLD,1975,4.79,85.360969543457,90.1392593383789
352,Netherlands,NLD,1980,6.19,91.40868377685553,91.77822875976558
353,Netherlands,NLD,1985,7.84,99.9876174926758,86.8729934692383
354,Netherlands,NLD,1990,9.69,99.482559204102,96.577392578125
355,Netherlands,NLD,1995,11.38,99.617858886719,99.8156127929688
356,Netherlands,NLD,2000,11.81,99.154800415039,99.5108184814453
357,Netherlands,NLD,2005,13.63,99.330368041992,98.3895034790039
358,Netherlands,NLD,2010,15.63,99.131759643555,99.8847503662109
359,New Zealand,NZL,1970,6.72,76.82688903808591,99.8987503051758
360,New Zealand,NZL,1975,9.29,80.73243713378909,99.540168762207
361,New Zealand,NZL,1980,12.47,81.1804428100585,99.4799575805664
362,New Zealand,NZL,1985,14.66,83.7359619140625,99.5652084350586
363,New Zealand,NZL,1990,16.71,88.6515884399414,99.5248565673828
364,New Zealand,NZL,1995,17.39,99.436470031738,98.3856430053711
365,New Zealand,NZL,2000,17.86,99.645477294922,99.4495315551758
366,New Zealand,NZL,2005,18.57,99.103271484375,99.60938262939447
367,New Zealand,NZL,2010,15.5,99.951629638672,99.85501098632808
368,Nicaragua,NIC,1970,5.18,16.9448299407958,52.4197006225586
369,Nicaragua,NIC,1975,6.02,23.468650817871104,57.5194511413574
370,Nicaragua,NIC,1980,7.73,37.6297607421875,64.3970565795898
371,Nicaragua,NIC,1985,8.14,30.026990890502898,66.06942749023439
372,Nicaragua,NIC,1990,8.16,37.0642318725586,67.51699066162111
373,Nicaragua,NIC,1995,8.37,46.474849700927706,73.4343338012695
374,Nicaragua,NIC,2000,9.28,53.1889305114746,85.9325408935547
375,Nicaragua,NIC,2005,9.32,68.7969970703125,99.3627319335938
376,Nicaragua,NIC,2010,10.33,74.188346862793,98.410530090332
377,Niger,NER,1990,0.29,6.24449014663696,23.452119827270497
378,Niger,NER,2000,0.42,6.94789981842041,27.381389617919897
379,Niger,NER,2005,0.47,9.9082202911377,41.8024101257324
380,Niger,NER,2010,0.51,13.5184497833252,55.7457084655762
381,Nigeria,NGA,2010,0.0,43.8367118835449,65.6736526489258
382,North Korea,PRK,2009,0.0,99.055442810059,98.14965057373053
383,North Macedonia,MKD,1998,0.0,80.2051162719727,95.3195419311523
384,Norway,NOR,1980,4.38,93.72244262695308,99.2033462524414
385,Norway,NOR,1985,5.55,97.20004272460942,96.4484481811523
386,Norway,NOR,1990,7.85,99.998153686523,99.7982711791992
387,Norway,NOR,1995,8.81,99.928916931152,98.2136917114258
388,Norway,NOR,2000,10.0,99.086853027344,99.8783721923828
389,Norway,NOR,2005,11.14,99.876167297363,98.7077484130859
390,Norway,NOR,2010,12.16,99.23055267334,99.1286468505859
391,Oman,OMN,1978,0.0,4.46692991256714,34.7785415649414
392,Pakistan,PAK,2005,4.02,26.500059127807603,72.5798797607422
393,Pakistan,PAK,2010,4.43,35.848461151123,74.67796325683591
394,Palau,PLW,2014,0.0,113.597732543945,99.3121337890625
395,Palestine,PSE,1999,0.0,76.293586730957,90.9244537353516
396,Panama,PAN,1970,2.1,37.4968910217285,74.3503112792969
397,Panama,PAN,1975,2.98,54.0663108825684,88.82968139648442
398,Panama,PAN,1980,3.57,61.148841857910206,88.1356201171875
399,Panama,PAN,1985,4.71,59.3905715942383,85.0399932861328
400,Panama,PAN,1990,5.91,58.923160552978494,86.61984252929692
401,Panama,PAN,2000,12.53,64.8470611572266,95.66210174560553
402,Panama,PAN,2005,13.51,68.217430114746,98.8638916015625
403,Panama,PAN,2010,14.37,71.34771728515629,98.51113891601558
404,Paraguay,PRY,1970,1.18,15.7305297851563,79.9347229003906
405,Paraguay,PRY,1975,1.37,19.0946407318115,78.9889297485352
406,Paraguay,PRY,1980,1.97,26.6743297576904,86.0501937866211
407,Paraguay,PRY,1985,2.53,30.8285694122314,87.8988494873047
408,Paraguay,PRY,1990,3.36,31.009580612182603,92.9712905883789
409,Paraguay,PRY,1995,3.44,41.358650207519496,91.7048568725586
